importer name,importer country (2 letter code),total # of shipments,total Kg,Total amount,# shipments from South Africa,Total tons from South Africa,Description
FORTUNE HARVEST (RIZHAO) TRADING CO LTD,CN,37,1099260.0,0,37.0,1099.26,"STAMCORP INTERNATIONAL PTE LTD (ZA), Shipments: 37, Tonnage: 1099.26 tons"
FOSECO KOREA LTD,KR,6,17606.0,0,0.0,0.0,"VESUVIUS ISTANBUL REFRAKTER SANAYI VE TICARET ANONIM SIRKETI (TR), Shipments: 6, Tonnage: 17.61 tons"
FUJIAN XINGDA IMPORT&EXPORT TRADING CO LTD,CN,78,2162210.0,0,76.0,2160.13,"MERIDIAN SHIPPING (ZA), Shipments: 40, Tonnage: 1091.49 tons
FUJAX UK LTD (ZA), Shipments: 36, Tonnage: 1068.63 tons
GULF MINERALS FZE (PVT ) LTD (PK), Shipments: 2, Tonnage: 2.08 tons"
GALMET SPA,CN,7,3258090.0,0,0.0,0.0,"TUNÇHAN METAL VE TURİZM SANAYİ TİCARET ANONİM ŞİRKETİ (TR), Shipments: 1, Tonnage: 919.94 tons
BILFER MADENCILIK VE IHRACAT ANONIM SIRKETI (TR), Shipments: 2, Tonnage: 916.25 tons
ELMACI MADENCILIK INSAAT SANAYI VE TICARET ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 499.00 tons
AKMETAL MADENCILIK SANAYI VE TICARET ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 483.26 tons
GALMET İTHALAT İHRACAT TİCARET ANONİM ŞİRKETİ (TR), Shipments: 2, Tonnage: 439.63 tons"
GANGWO INTERNATIONAL TRADING (HAINAN) CO LTD,CN,4,981.36,0,0.0,0.0,"PACIFIC MINERALS (PK), Shipments: 4, Tonnage: 0.98 tons"
GLENCORE CHINA LTD,CN,44,1191020.0,0,44.0,1191.02,"GLENCORE INTERNATIONAL AG (ZA), Shipments: 44, Tonnage: 1191.02 tons"
GLENCORE INTERNATIONAL AG,CN,12,19551300.0,0,0.0,0.0,"GLENCORE ISTANBUL MADENCILIK VE TICARET ANONIM SIRKETI (TR), Shipments: 10, Tonnage: 13794.00 tons
CVK MADEN ISLETMELERI SANAYI VE TICARET ANONIM SIRKETI (TR), Shipments: 2, Tonnage: 5757.30 tons"
GLOBAL MONARCH FZC UAE,CN,14,8183.28,0,0.0,0.0,"KPK CHROMITE STONE (PK), Shipments: 6, Tonnage: 4.20 tons
GULF MINERALS FZE (PVT ) LTD (PK), Shipments: 4, Tonnage: 3.38 tons
PACIFIC MINERALS (PK), Shipments: 4, Tonnage: 0.60 tons"
GLORY METAL (HONG KONG) LTD,CN,74,4429645.0,0,0.0,0.0,"KLC GEMI A LOJ HIZ SAN TIC LTD STI (TR), Shipments: 74, Tonnage: 4429.65 tons"
GLORY METAL (HONGKONG) LTD,CN,21,18231835.0,0,0.0,0.0,"LEVENT MARBLE MADENCİLİK LOJİSTİK İHRACAT İTHALAT SANAYİ TİCARET LİMİTED ŞİRKETİ (TR), Shipments: 21, Tonnage: 18231.83 tons"
GROWTH ASIA,ID,81,2139500.0,0,81.0,2139.5,"SAMCHROME FZE (ZA), Shipments: 69, Tonnage: 1811.57 tons
VOLCLAY TRADING (PTY) LTD (ZA), Shipments: 12, Tonnage: 327.93 tons"
GUANGXI FREE TRADE ZONE HONGDA,CN,25,743250.0,0,25.0,743.25,"JACKSON MINERALS CO LTD (ZA), Shipments: 25, Tonnage: 743.25 tons"
GUANGXI HEYISHENG INTERNATIONAL,CN,5,553881.0,0,0.0,0.0,"PEMLINE EXPORT TRADING COMPANY (PH), Shipments: 5, Tonnage: 553.88 tons"
GUANGXI HUAYOU LITHIUM INDUSTRY CO LTD,CN,251,7488133.0,0,226.0,6756.928,"HUAYOU (HONG KONG) CO LTD (ZA), Shipments: 226, Tonnage: 6756.93 tons
MERIDIAN SHIPPING CC (MZ), Shipments: 25, Tonnage: 731.21 tons"
GUANGXI PENGSHAN TRADE CO LTD,CN,71,2039830.0,0,0.0,0.0,"ULTIMATE RESOURCES GENERAL (AL), Shipments: 39, Tonnage: 1120.47 tons
ULTIMATE RESOURCES GENERAL TRADING (AL), Shipments: 32, Tonnage: 919.36 tons"
GUANGZHOU CHEMICALS IMP &EXP CO LTD,CN,2,2064.6,0,0.0,0.0,"NOTAN MINERALS (PK), Shipments: 2, Tonnage: 2.06 tons"
GUANGZHOU CHEMICALS IMP&EXP CO,CN,1,550.0,0,0.0,0.0,"H N METALS&MINERALS (PRIVATE) LTD (PK), Shipments: 1, Tonnage: 0.55 tons"
GUANGZHOU QR TRADING LTD,CN,37,1044510.0,0,0.0,0.0,"VAST DRAGON TRADING LTD (MZ), Shipments: 37, Tonnage: 1044.51 tons"
GUANGZHOU TENYI MINING TRADE CO LTD,CN,4,115280.0,0,4.0,115.28,"SAMBHIC RESOURCES FZC (ZA), Shipments: 4, Tonnage: 115.28 tons"
GUANGZHOU TENYI MINING TRADE CO. LTD.,CN,4,115280.0,0,4.0,115.28,"SAMBHIC RESOURCES FZC (ZA), Shipments: 4, Tonnage: 115.28 tons"
HAINAN HAIKONG INTERNATIONAL TRADE CO,CN,1,1960.0,0,0.0,0.0,"M/S ASIAN MINES&MINERALS (PK), Shipments: 1, Tonnage: 1.96 tons"
HAINAN HAIKONG INTERNATIONAL TRADE CO LTD,CN,16,11282.800000000001,0,0.0,0.0,"USSA ENTERPRISES (PK), Shipments: 8, Tonnage: 4.02 tons
UNITED ENTERPRISES (PK), Shipments: 5, Tonnage: 4.02 tons
ADAM STONE GROUP (PK), Shipments: 3, Tonnage: 3.25 tons"
HAINAN HAIKONG WUCHAN GROUP CO,CN,5,558950.0,0,0.0,0.0,"OAKTRON FZE (AL), Shipments: 1, Tonnage: 554.60 tons
M/S ASIAN MINES&MINERALS (PK), Shipments: 4, Tonnage: 4.35 tons"
HAINAN HAIKONG WUCHAN GROUP CO LTD,CN,4,4358.59,0,0.0,0.0,"UNITED ENTERPRISES (PK), Shipments: 4, Tonnage: 4.36 tons"
HAINAN THRIVE NEW MATERIAL CO LTD,CN,73,2137190.0,0,73.0,2137.19,"GLENCORE INTERNATIONAL AG (ZA), Shipments: 73, Tonnage: 2137.19 tons"
HANGZHOU MIDES IMPORT&EXPORT CO LTD,CN,4,2072.0,0,0.0,0.0,"UNIVERSAL MINERALS TRADING COMPANY (PK), Shipments: 4, Tonnage: 2.07 tons"
HANSA PRATAMA,ID,8,87794.0,0,8.0,87.794,"INDEPENDENT MINERAL DISTRIBUTORS (PTY) LTD (ZA), Shipments: 5, Tonnage: 87.79 tons
INDEPENDENT MINERAL DISTRIBURTORS (PTY) LTD (ZA), Shipments: 1, Tonnage: 0.00 tons
INDEPENDENT MINERAL DISTRIBUTORS (PTY ) LTD (ZA), Shipments: 2, Tonnage: 0.00 tons"
HEBEI FUSED NICE IMP&CO LTD,CN,4,603.5999999999999,0,0.0,0.0,"MDM ENTERPRISES (PK), Shipments: 4, Tonnage: 0.60 tons"
HEBEI HUATONG METAL MATERIAL CO LTD,CN,27,651249.98,0,0.0,0.0,"MINERAL RESOURCE TRADING LLC (MZ), Shipments: 23, Tonnage: 649.29 tons
MIR MINES&MINERALS (PK), Shipments: 4, Tonnage: 1.96 tons"
HEBEI HUATONG METAL MATERIAL CO LTD HANDAN BRANCH,CN,2,1407.0,0,0.0,0.0,"MULTI MINE&MINERALS (PK), Shipments: 1, Tonnage: 0.95 tons
USSA ENTERPRISES (PK), Shipments: 1, Tonnage: 0.46 tons"
HEBEI HUATONG METAL MATERIAL CO LTD HANDAN BRANCH CHINA,CN,1,362.7,0,0.0,0.0,"EASTCON ORES (PK), Shipments: 1, Tonnage: 0.36 tons"
HEBEI HUATONG METAL MATERIALS CO LTD,CN,6,2800.0,0,0.0,0.0,"AL HAMZA EXPORTS (PK), Shipments: 4, Tonnage: 1.79 tons
AL MEHRAN ENTERPRISES (PK), Shipments: 2, Tonnage: 1.01 tons"
HEBEI HUIYI TECHNOLOGY CO LTD,CN,34,984336.46,0,33.0,984.06,"GALLANT MINERALS (PTY) LTD (ZA), Shipments: 24, Tonnage: 714.96 tons
AFRICHINA DEVELOPMENT HOLDINGS (ZA), Shipments: 9, Tonnage: 269.10 tons
XIANG SHUN (SMC PRIVATE) LTD (PK), Shipments: 1, Tonnage: 0.28 tons"
HEBEI JIWU METAL INTL CO LTD,CN,69,1878870.0,0,0.0,0.0,"OAKTRON FZE (AL), Shipments: 69, Tonnage: 1878.87 tons"
HEBEI LOGISTIC GROUP METAL MATERIALS CO LTD,CN,4,4300.639999999999,0,0.0,0.0,"UNITED ENTERPRISES (PK), Shipments: 4, Tonnage: 4.30 tons"
HEBEI XIONG'AN JINTAIHE TRADING CO LTD,CN,3,0.0,0,0.0,0.0,"MARHAAB RESOURCES CO LTD (KE), Shipments: 3, Tonnage: 0.00 tons"
HEBEI ZHONGING COMPOSITE MATERIAL CO LTD,CN,2,201.46,0,0.0,0.0,"PACIFIC MINERALS (PK), Shipments: 2, Tonnage: 0.20 tons"
HEBEI ZHONGMING COMPOSITE MATERIAL CO,CN,2,601.8,0,0.0,0.0,"MDM ENTERPRISES (PK), Shipments: 1, Tonnage: 0.30 tons
M/S ASIAN MINES&MINERALS (PK), Shipments: 1, Tonnage: 0.30 tons"
HEBEI ZHONGMING COMPOSITE MATERIAL CO LTD,CN,11,2252.02,0,0.0,0.0,"MDM ENTERPRISES (PK), Shipments: 9, Tonnage: 1.85 tons
PACIFIC MINERALS (PK), Shipments: 2, Tonnage: 0.40 tons"
HENAN LITUO TRADING CO LTD,CN,1,30700.0,0,0.0,0.0,"INTERCROSS GROUP CO LTD (MZ), Shipments: 1, Tonnage: 30.70 tons"
HIGH HOPE GROUP JIANGSU TONGTAI CO,CN,172,4588330.0,0,0.0,0.0,"KINAY TAS VE LOJ AS (TR), Shipments: 130, Tonnage: 3616.77 tons
ARKAS LOJISTIK ANONIM SIRKETI (TR), Shipments: 42, Tonnage: 971.56 tons"
HIGH HOPE INTERNATIONAL TRADING CO,CN,231,6418685.0,0,0.0,0.0,"ARKAS LOJISTIK ANONIM SIRKETI (TR), Shipments: 231, Tonnage: 6418.69 tons"
HIGH HOPE INTL GROUP JIANGSU,CN,110,3055600.0,0,0.0,0.0,"ARKAS LOJISTIK ANONIM SIRKETI (TR), Shipments: 110, Tonnage: 3055.60 tons"
HIGH HOPE SUPPLY CHAIN (LIANYUNGANG,CN,1,3002150.0,0,0.0,0.0,"HAYRI OGELMAN MADENCILIK ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 3002.15 tons"
HIGH HOPE SUPPLY CHAIN (LIANYUNGANG) CO LTD,CN,49,3950140.0,0,0.0,0.0,"HAYRI OGELMAN MADENCILIK ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 2500.31 tons
MINTECH RESOURCES (PK), Shipments: 48, Tonnage: 1449.83 tons"
HIGH HOPE ZHONGDING CORP,CN,512,14380523.0,0,0.0,0.0,"KINAY TAS VE LOJ AS (TR), Shipments: 350, Tonnage: 9708.45 tons
EKIN MADEN TIC. VE SAN. A.S (TR), Shipments: 80, Tonnage: 2401.99 tons
KLC GEMI A LOJ HIZ SAN TIC LTD STI (TR), Shipments: 47, Tonnage: 1298.43 tons
ARKAS LOJISTIK ANONIM SIRKETI (TR), Shipments: 35, Tonnage: 971.64 tons"
HINSUNG ELECTRONIC INTERNATIONAL CO LTD,CN,30,890880.0,0,30.0,890.88,"ZOPCO SA (ZA), Shipments: 30, Tonnage: 890.88 tons"
HONG KONG INTERNATIONAL MINERAL,CN,63,1715490.0,0,0.0,0.0,"HONG KONG INTERNATIONAL MINERAL (AL), Shipments: 63, Tonnage: 1715.49 tons"
HONG KONG RUILEHE TRADING LTD,CN,1,255920.0,0,0.0,0.0,"SODA TRADING PLC (ET), Shipments: 1, Tonnage: 255.92 tons"
HONGKONG RUNRI TRADING COMPANY,CN,2,46400.0,0,0.0,0.0,"JLM MINING COMPANY LTD (NG), Shipments: 2, Tonnage: 46.40 tons"
HUAXIN (TIANJIN) MINERAL RESOURCES,CN,37,1100010.0,0,37.0,1100.01,"SAFELINK INTERNATIONAL TRADING (ZA), Shipments: 37, Tonnage: 1100.01 tons"
HUBEI ITG SUPPLY CHAIN GROUP CO LTD,CN,1,5438090.0,0,0.0,0.0,"HAYRI OGELMAN MADENCILIK ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 5438.09 tons"
HUBEI ZHENHUA CHEMICAL CO LTD,CN,502,14927475.0,0,500.0,14860.145,"RAND YORK MINERALS (PTY) LTD (ZA), Shipments: 500, Tonnage: 14860.15 tons
RAND YORK MINERALS (PTY) LTD (AE), Shipments: 2, Tonnage: 67.33 tons"
HUNAN CONSTRUCTION INVESTMENT INTERNATIONAL TRADE CO LTD,CN,301,8769306.0,0,222.0,6627.42,"ONELINK INVESTMENT (PTY) LTD (ZA), Shipments: 222, Tonnage: 6627.42 tons
MINTECH RESOURCES (PK), Shipments: 40, Tonnage: 1208.22 tons
RIVER RAIN MINING LTD (MZ), Shipments: 19, Tonnage: 539.43 tons
VULCAN INTERNATIONAL CO LTD (MZ), Shipments: 7, Tonnage: 201.48 tons
XIN HANG CHEMICAL CO LTD (MZ), Shipments: 6, Tonnage: 184.02 tons"
HUNAN HUAZHUANG SCIENCE,CN,228,6664440.0,0,0.0,0.0,"GRAND MINERALS&RESOURCES (MZ), Shipments: 168, Tonnage: 4910.64 tons
GRAND MINERALS AND RESOURCES (MZ), Shipments: 60, Tonnage: 1753.80 tons"
HUNAN HUAZHUANG SCIENCE AND,CN,15,408450.0,0,0.0,0.0,"ALECAIA (AL), Shipments: 15, Tonnage: 408.45 tons"
HUNAN YUFEI INDUSTRY INVESTMENT,CN,2,56460.0,0,0.0,0.0,"TAKELA GROUP (PTY) LTD (MZ), Shipments: 2, Tonnage: 56.46 tons"
INDONESIA RUIPU NICKEL&CHROME ALLOY,ID,54,0.0,0,0.0,0.0,"CANDAX PTE LTD (SG), Shipments: 1, Tonnage: 0.00 tons
ETERNAL TSINGSHAN GROUP LTD (HK), Shipments: 4, Tonnage: 0.00 tons
GOLDEN HARBOUR INTERNATIONAL PTE LTD (SG), Shipments: 10, Tonnage: 0.00 tons
HANWA CO LTD (JP), Shipments: 3, Tonnage: 0.00 tons
HONG KONG RUI PU CO LTD (HK), Shipments: 2, Tonnage: 0.00 tons"
INDONESIA TSINGSHAN STAINLESS STEEL,ID,4,0.0,0,0.0,0.0,"HANWA CO LTD (CN), Shipments: 1, Tonnage: 0.00 tons
HANWA CO LTD (JP), Shipments: 3, Tonnage: 0.00 tons"
INDOPRIMA GEMILANG,ID,1,0.0,0,0.0,0.0,"CBK PRIMA TRADING CO LTD (CN), Shipments: 1, Tonnage: 0.00 tons"
INNER MONGOLIA NASHUN EQUIPMENT&ENGINEERING CORP LTD,CN,1,157.0,0,0.0,0.0,"ТОО ""НАУЧНО ИССЛЕДОВАТЕЛЬСКИЙ ИНЖИНИРИНГОВЫЙ ЦЕНТР ERG"" (KZ), Shipments: 1, Tonnage: 0.16 tons"
INTEC CO LTD,KR,114,2650330.0,0,114.0,2650.33,"SAMCHROME FZE (ZA), Shipments: 114, Tonnage: 2650.33 tons"
INTEC CO. LTD.,KR,5,116242.5,0,5.0,116.2425,"SAMCHROME FZE (ZA), Shipments: 5, Tonnage: 116.24 tons"
JAINGSU SOHO METALS&MINERALS CO LTD,CN,2,3621.7,0,0.0,0.0,"UNITED ENTERPRISES (PK), Shipments: 2, Tonnage: 3.62 tons"
JCC GUOXING (YANTAI) COPPER CO LTD,CN,124,3624183.0,0,124.0,3624.183,"TRAXYS EUROPE S A (ZA), Shipments: 124, Tonnage: 3624.18 tons"
JIANDE HUAWEN TRADING CO LTD,CN,10,282300.0,0,0.0,0.0,"BRIGHT LINK RESOURCES (H K) LTD (MZ), Shipments: 10, Tonnage: 282.30 tons"
JIANGSU FOREIGH TRADE,CN,5,0.0,0,0.0,0.0,"KITMIN HOLDINGS LTD (KE), Shipments: 5, Tonnage: 0.00 tons"
JIANGSU HIGH HOPE ARSER CO LTD,CN,71,1956805.0,0,0.0,0.0,"ARKAS LOJISTIK ANONIM SIRKETI (TR), Shipments: 71, Tonnage: 1956.81 tons"
JIANGSU HIGH HOPE COLD CHAIN LOGISTI,CN,311,8657970.0,0,0.0,0.0,"ARKAS LOJISTIK ANONIM SIRKETI (TR), Shipments: 311, Tonnage: 8657.97 tons"
JIANGSU HUAJIE SUPPLY CHAIN MANAGEMENT CO LTD,CN,6,504.76,0,0.0,0.0,"S L M ENTERPRISES (PK), Shipments: 6, Tonnage: 0.50 tons"
JIANGSU PROVINCIAL FOREIGN TRADE CORPORATION,CN,1920,57650879.58,0,1414.0,41925.64,"MGABADELI MINERAL RESOURCE PTY LTD (ZA), Shipments: 377, Tonnage: 11141.60 tons
GRAND MINERALS&RESOURCES (MZ), Shipments: 196, Tonnage: 5827.08 tons
KENUO TRADING (PTY) LTD (ZA), Shipments: 191, Tonnage: 5710.90 tons
GLOBAL METAL SERVICE LTD (MZ), Shipments: 121, Tonnage: 3534.70 tons
KMG MINERAL TRADING (PTY) LTD (ZA), Shipments: 110, Tonnage: 3232.30 tons"
JIANGSU SENKAI MINING CO LTD,CN,356,10602090.0,0,355.0,10602.09,"GRANDSTONE GLOBAL SUPPLIER PTY LTD (ZA), Shipments: 277, Tonnage: 8269.89 tons
MGABADELI MINERAL RESOURCE PTY LTD (ZA), Shipments: 78, Tonnage: 2332.20 tons
MGABADELI MINERAL RESOURCE PTY LTD (MY), Shipments: 1, Tonnage: 0.00 tons"
JIANGSU SMART HIGH SUPPLY CHAIN,CN,89,2423470.0,0,0.0,0.0,"TRIGGER SCIEN TECH CO LTD (MZ), Shipments: 59, Tonnage: 1606.57 tons
TRIGGER SCIEN-TECH CO. LIMITED (MZ), Shipments: 30, Tonnage: 816.90 tons"
JIANGSU SOHO METALS&MINERALS CO LTD,CN,123,4811544.27,0,39.0,1166.1,"KLC GEMI A LOJ HIZ SAN TIC LTD STI (TR), Shipments: 1, Tonnage: 1947.78 tons
MGABADELI MINERAL RESOURCE PTY LTD (ZA), Shipments: 39, Tonnage: 1166.10 tons
FENG INTERNATIONAL LTD (MZ), Shipments: 39, Tonnage: 1100.97 tons
OKING GROUP LTD (MZ), Shipments: 20, Tonnage: 577.82 tons
NOTAN MINERALS (PK), Shipments: 5, Tonnage: 4.80 tons"
JIANGSU XINHENYI INTERNATIONAL TRADE CO LTD,CN,196,5420668.22,0,182.0,5405.67,"ZOPCO SA (ZA), Shipments: 182, Tonnage: 5405.67 tons
INDUS MINERAL (PK), Shipments: 6, Tonnage: 8.79 tons
MAX ORE SERVICES (PK), Shipments: 4, Tonnage: 4.03 tons
MARVEL AGRO COMMODITIES (PK), Shipments: 2, Tonnage: 1.23 tons
MINERAL EXP INT (PK), Shipments: 2, Tonnage: 0.95 tons"
JIANGU XINHENYI INTERNATIONAL TRADE CO LTD,CN,2,2016.0,0,0.0,0.0,"INDUS MINERAL (PK), Shipments: 2, Tonnage: 2.02 tons"
JIANGXI FENGKAI INTERNATIONAL TRADE CO LTD,CN,2,775.0,0,0.0,0.0,"DYNAMIC GLOBAL SERVICES (SMC PRIVATE) LTD (PK), Shipments: 2, Tonnage: 0.78 tons"
JIANGXI MINMETALS INDUSTRIAL CO,CN,8,225840.0,0,0.0,0.0,"FIRST CHRONICLES EXPORT&PROJECT (MZ), Shipments: 8, Tonnage: 225.84 tons"
JINENCHI INTERNATIONAL TRADE (BEIJING) CO LTD,CN,1,33.48,0,0.0,0.0,"KAMRAN ENTERPRISES (PK), Shipments: 1, Tonnage: 0.03 tons"
JIS VIETNAM JOINT STOCK COMPANY,VN,1,0.0,0,0.0,0.0,"BRAMMER STANDARD COMPANY INC. (CN), Shipments: 1, Tonnage: 0.00 tons"
