importer name,importer country (2 letter code),total # of shipments,total Kg,Total amount,# shipments from South Africa,Total tons from South Africa,Description
JOC JIANGSU WUCHAN TRADING CO LTD,CN,102,3050560.0,0,69.0,2053.44,"MGABADELI MINERAL RESOURCE PTY LTD (ZA), Shipments: 36, Tonnage: 1070.28 tons
UNIVERSAL MINE&MINERAL GROUPS (PK), Shipments: 33, Tonnage: 997.12 tons
ONELINK INVESTMENT (PTY) LTD (ZA), Shipments: 33, Tonnage: 983.16 tons"
JOC JIANGSU YUANFAN NEW ENERGY,CN,506,15059450.0,0,401.0,11983.1,"BAOSTEEL RESOURCES SOUTH AFRICA (ZA), Shipments: 286, Tonnage: 8551.40 tons
MGABADELI MINERAL RESOURCE PTY LTD (ZA), Shipments: 75, Tonnage: 2242.50 tons
ALECAIA AG (TR), Shipments: 66, Tonnage: 1975.38 tons
OREWAYS MINING SA (PTY) LTD (ZA), Shipments: 40, Tonnage: 1189.20 tons
OKING GROUP LTD (MZ), Shipments: 39, Tonnage: 1100.97 tons"
KAIHANG MATERIALS INDUSTRY CO LTD,CN,4,3024.0,0,0.0,0.0,"MAX ORE SERVICES (PK), Shipments: 4, Tonnage: 3.02 tons"
KOREA CHROME CO,KR,10,222300.0,0,10.0,222.3,"SAMCHROME FZE (ZA), Shipments: 10, Tonnage: 222.30 tons"
LIANYUANG HONGYU SUPPLY CHAIN MANAGEMENT CO LTD,CN,2,111.38,0,0.0,0.0,"KAUSAR GHEE MILLLS (PRIVATE) LTD (PK), Shipments: 1, Tonnage: 0.06 tons
KAUSAR GHEE MILLS (PVT) LTD (PK), Shipments: 1, Tonnage: 0.06 tons"
LIANYUNGANG CITY KUNQING INTERNATIO,CN,2,952.0,0,0.0,0.0,"S L M ENTERPRISES (PK), Shipments: 2, Tonnage: 0.95 tons"
LIANYUNGANG HANFEI MINERAL PRODUCTS,CN,41,1168200.0,0,0.0,0.0,"ITEL MOBILE LTD (MZ), Shipments: 41, Tonnage: 1168.20 tons"
LIANYUNGANG HENGLITAI SUPPLY CHAIN MANAGEMENT CO LTD,CN,1,82.5,0,0.0,0.0,"USSA ENTERPRISES (PK), Shipments: 1, Tonnage: 0.08 tons"
LIANYUNGANG METAL SOURCE SCM CO LTD,CN,4,112920.0,0,0.0,0.0,"RTS SCM CO LTD (MZ), Shipments: 4, Tonnage: 112.92 tons"
LIANYUNGANG QINGU INTERNATIONAL,CN,489,13812450.0,0,483.0,13812.45,"HK JUNL TRANDING LTD (ZA), Shipments: 453, Tonnage: 12920.55 tons
HK JUNL TRANDING LIMITED (ZA), Shipments: 30, Tonnage: 891.90 tons
HK JUNL TRANDING LTD (MY), Shipments: 6, Tonnage: 0.00 tons"
LIANYUNGANG TOUCHSTONE TRADE CO LTD,CN,2,1008.0,0,0.0,0.0,"SANHE (PAKISTAN) RESOURCE COMPANY (SMC PRIVATE) LTD (PK), Shipments: 2, Tonnage: 1.01 tons"
LIANYUNGANG ZHONGDA INTERNATIONAL,CN,319,6537350.0,0,0.0,0.0,"UNDERTREASURE MINING CONSULTANCY (MZ), Shipments: 319, Tonnage: 6537.35 tons"
LIAONING ZHONGMEI HIGH TEMPERATURE MATERIAL CO LTD,CN,3,254.91000000000003,0,0.0,0.0,"USSA ENTERPRISES (PK), Shipments: 3, Tonnage: 0.25 tons"
LONG RESOURCES GROUP LTD,CN,3,2000.0,0,0.0,0.0,"QAZI MINES&MINERALS (PK), Shipments: 3, Tonnage: 2.00 tons"
LS ALLOYS (SHANGHAI) COMMERCIAL TRADING CO LTD,CN,44,1235820.0,0,44.0,1235.82,"UPYA VENTURES RSA PTY LTD (ZA), Shipments: 44, Tonnage: 1235.82 tons"
LUU DUONG TRADING COMPANY LTD,VN,2,0.0,0,0.0,0.0,"LUOYANG BOKELAI TRADING COMPANY. LTD (CN), Shipments: 1, Tonnage: 0.00 tons
LUOYANG BRIGHT TRADING COMPANY. LTD (CN), Shipments: 1, Tonnage: 0.00 tons"
LUZHOU C&D COMMODITY CO LTD,CN,150,4221250.0,0,15.0,445.2,"ITEL MOBILE LTD (MZ), Shipments: 100, Tonnage: 2823.00 tons
DECOLUX (PRIVATE) LTD (MZ), Shipments: 35, Tonnage: 953.05 tons
FUJAX UK LTD (ZA), Shipments: 15, Tonnage: 445.20 tons"
LUZHOU C&D COMMODITY CO. LTD,CN,16,435680.0,0,0.0,0.0,"DECOLUX (PRIVATE) LIMITED (MZ), Shipments: 16, Tonnage: 435.68 tons"
MARINE CONNECTIONS (SHANGHAI) LTD,CN,23,626290.0,0,23.0,626.29,"ALPHA SHIPPING AGENCY PTY LTD (ZA), Shipments: 23, Tonnage: 626.29 tons"
MARVELS REFRACTORIES (ANSHAN) CO LTD,CN,3,224.48,0,0.0,0.0,"UNITED ENTERPRISES (PK), Shipments: 2, Tonnage: 0.22 tons
BILFER MADENCILIK VE IHRACAT ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 0.00 tons"
MARVELS REFRACTORIES ANSHAN CO LTD,CN,2,544.5,0,0.0,0.0,"USSA ENTERPRISES (PK), Shipments: 2, Tonnage: 0.54 tons"
MAX WISDOM INTERNATIONAL INDUSTRIAL,CN,88,2439940.0,0,0.0,0.0,"KINAY TAS VE LOJ AS (TR), Shipments: 88, Tonnage: 2439.94 tons"
MERIDIAN SHIPPING CC,CN,51,1477870.0,0,51.0,1477.87,"FUJAX UK LTD (ZA), Shipments: 36, Tonnage: 1068.54 tons
MERIDIAN SHIPPING (ZA), Shipments: 15, Tonnage: 409.33 tons"
MERLION RESOURCES HOLDINGS LTD,CN,3,1600.02,0,0.0,0.0,"ABK CAPITAL (PK), Shipments: 3, Tonnage: 1.60 tons"
METACROM RESOURCES LTD,CN,24,17025.6,0,0.0,0.0,"MDM ENTERPRISES (PK), Shipments: 20, Tonnage: 12.99 tons
KPK CHROMITE STONE (PK), Shipments: 4, Tonnage: 4.03 tons"
METAL CHALLENGE CO LTD,CN,60,89252975.0,0,0.0,0.0,"EKIN MADEN TICARET VE SANAYI ANONIM SIRKETI (TR), Shipments: 60, Tonnage: 89252.98 tons"
MICRO CHEMICAL INDUSTRY CO LTD,CN,483,14351890.0,0,483.0,14351.89,"ONE WORLD DIRECT (PTY) LTD (ZA), Shipments: 221, Tonnage: 6566.74 tons
AURIC MINING (PTY) LTD (ZA), Shipments: 217, Tonnage: 6448.65 tons
ONE WORLD DIRECT (PTY) LTD. (ZA), Shipments: 45, Tonnage: 1336.50 tons"
MINTAL RESOURCES LTD,CN,352,10455860.0,0,352.0,10455.86,"ZOPCO SA (ZA), Shipments: 352, Tonnage: 10455.86 tons"
MS H S IMPEX (PROP MOHAMMED HAFIZ) ,CN,69,2049000.0,0,69.0,2049.0,"MS H S IMPEX (PROP MOHAMMED HAFIZ)  (ZA), Shipments: 69, Tonnage: 2049.00 tons"
NANTONG DONGSHI SUPPLY CHAIN CO LTD,CN,1,29230.0,0,0.0,0.0,
NATIPROL LIANYUNGANG CORPORATION,CN,3,92570.0,0,0.0,0.0,"ZHONGPU IMPORT&EXPORT TRADE CO LTD (MZ), Shipments: 3, Tonnage: 92.57 tons"
NAUTILUS SHIPBROKING (PTY) LTD,KR,70,1668195.0,0,70.0,1668.195,"SAMCHROME FZE (ZA), Shipments: 66, Tonnage: 1579.17 tons
SAMCHROME FZE JAFZA VIEW 18 OFFICE 803 804 (ZA), Shipments: 4, Tonnage: 89.02 tons"
NINGBO HAITIAN HOLDING GROUP CO LTD,CN,47,32970.14,0,0.0,0.0,"GULF MINERALS FZE (PVT ) LTD (PK), Shipments: 20, Tonnage: 16.43 tons
H N METALS&MINERALS (PRIVATE) LTD (PK), Shipments: 6, Tonnage: 3.42 tons
MAX ORE SERVICES (PK), Shipments: 4, Tonnage: 3.38 tons
KAIZEN TRADERS (PK), Shipments: 6, Tonnage: 3.21 tons
A S K TRADERS (PK), Shipments: 5, Tonnage: 2.69 tons"
NINGBO ICYBAY METAL RESOURCES CO LTD,CN,16,467320.0,0,16.0,467.32,"OKING GROUP LTD (ZA), Shipments: 16, Tonnage: 467.32 tons"
NINGBO NAVIGATOR IMP&EXP CO LTD,CN,80,2198400.0,0,0.0,0.0,"BRIGHT LINK RESOURCES (H K ) LTD (MZ), Shipments: 40, Tonnage: 1089.20 tons
WTY KING LTD (MZ), Shipments: 20, Tonnage: 564.60 tons
BRIGHT LINK RESOURCES (H.K.) LIMITED (MZ), Shipments: 20, Tonnage: 544.60 tons"
NOVAREF REFRACTORY DEVELOPMENT JOINT STOCK COMPANY,VN,6,0.0,0,5.0,0.0,"MFG MATERIA GMBH (ZA), Shipments: 1, Tonnage: 0.00 tons
RAND YORK MINERALS (PTY) LTD (ZA), Shipments: 4, Tonnage: 0.00 tons
ZHENGZHOU HAIXU ABRASIVES CO LTD (CN), Shipments: 1, Tonnage: 0.00 tons"
OCEAN NETWORK EXPRESS (CHINA) LTD CHENGDU,CN,18,530900.0,0,0.0,0.0,"MINERAL RESOURCE TRADING LLC (MZ), Shipments: 18, Tonnage: 530.90 tons"
OCEAN NETWORK EXPRESS (EAST ASIA) LTD,CN,60,1811815.0,0,0.0,0.0,"MINTECH RESOURCES (PK), Shipments: 60, Tonnage: 1811.82 tons"
ORIENT INTERNATIONAL HOLDING,CN,40,1142600.0,0,0.0,0.0,"HGSTARS COMPANY LTD (MZ), Shipments: 40, Tonnage: 1142.60 tons"
P S STEEL LTD PART,TH,2,54485.0,0,2.0,54.485,"SAMCHROME FZE (ZA), Shipments: 2, Tonnage: 54.48 tons"
PACIFIC LINKAGE (CHINA) LTD,CN,2,6320000.0,0,0.0,0.0,"AKSU GRUP MADENCILIK IC VE DIS TICARET ANONIM SIRKETI (TR), Shipments: 2, Tonnage: 6320.00 tons"
PAKLINK SHIPPING SERVICES,CN,143,4319210.0,0,0.0,0.0,"MINTECH RESOURCES ON BEHALF OF (PK), Shipments: 110, Tonnage: 3322.49 tons
UNIVERSAL MINE&MINERAL GROUPS (PK), Shipments: 33, Tonnage: 996.72 tons"
PINGXIANG WANWEI TUOXIN TRADING,CN,33,981090.0,0,33.0,981.09,"MINGBAO INVESTMENTS (PTY) LTD (ZA), Shipments: 33, Tonnage: 981.09 tons"
PIONEER EXPORTS LTD,CN,12,297999.99996000004,0,0.0,0.0,"BLUEGREY MINERALS PLC (DJ), Shipments: 12, Tonnage: 298.00 tons"
PIONEER RESOURCES LTD,CN,20,598855.0,0,0.0,0.0,"ONE ORE LTD (MZ), Shipments: 20, Tonnage: 598.86 tons"
PIONEER RESOURCES LTD RM2117 21/F C C WU BLDG 302 308 HENNESSY WANCHAI HONG KONG,CN,1,403700.0,0,0.0,0.0,"BLUE GREY MINERALS PLC (ET), Shipments: 1, Tonnage: 403.70 tons"
PIONSUN INTERNATIONAL PTE LTD,CN,20,14980.0,0,0.0,0.0,"ROCK MOUNT CORPORATION (PK), Shipments: 20, Tonnage: 14.98 tons"
POLYMETCORE TRADING SA,CN,51,111607085.0,0,0.0,0.0,"YILKROM MADEN VE ENERJI YATIRIM TICARET ANONIM SIRKETI (TR), Shipments: 51, Tonnage: 111607.09 tons"
PRIME GRAND INTERNATIONAL LTD,CN,53,1075656.62,0,36.0,1065.21,"ZOPCO SA (ZA), Shipments: 36, Tonnage: 1065.21 tons
NEW TOYAR MINERALS TRADING (SMC PRIVATE) LTD (PK), Shipments: 15, Tonnage: 9.52 tons
H N METALS&MINERALS (PRIVATE) LTD (PK), Shipments: 2, Tonnage: 0.92 tons"
PROSPERITY STEEL UNITED SINGAPORE PTE LTD,CN,1297,36099450.0,0,101.0,3008.34,"ARKAS LOJISTIK ANONIM SIRKETI (TR), Shipments: 1053, Tonnage: 29166.16 tons
KLC GEMI A LOJ HIZ SAN TIC LTD STI (TR), Shipments: 114, Tonnage: 3122.57 tons
SG AFRICAN MINERALS (PTY) LTD (ZA), Shipments: 64, Tonnage: 1910.04 tons
UZEL INTERNATIONAL (PTY) LTD (ZA), Shipments: 37, Tonnage: 1098.30 tons
ARKAS LOJISTIK ANONIM SIRKETI. (TR), Shipments: 29, Tonnage: 802.38 tons"
PT BARALOGAM MULTIJAYA,ID,4,25050.0,0,0.0,0.0,"TIANJIN EBOXLINE INTERNATIONAL TRANS (CN), Shipments: 1, Tonnage: 25.05 tons
HENAN SICHENG ABRASIVES TECH CO LTD (CN), Shipments: 3, Tonnage: 0.00 tons"
PT BENTENG API TECHNIC,ID,1,0.0,0,0.0,0.0,"HENAN CAIHUA INDUSTRIAL CO LTD (CN), Shipments: 1, Tonnage: 0.00 tons"
PT GROWTH ASIA,ID,70,26230.0,0,61.0,26.23,"SAMCHROME FZE (ZA), Shipments: 28, Tonnage: 26.23 tons
FERRO STEEL (SUZHOU) TRADING CO LTD (CN), Shipments: 3, Tonnage: 0.00 tons
OREPLAN COMMODITIES (PTY) LTD (ZA), Shipments: 6, Tonnage: 0.00 tons
SAMCHROME FZE (AE), Shipments: 6, Tonnage: 0.00 tons
VOLCLAY TRADING (PTY) LTD (ZA), Shipments: 27, Tonnage: 0.00 tons"
PT GROWTH SUMATRA INDUSTRY,ID,8,0.0,0,8.0,0.0,"VOLCLAY TRADING (PTY) LTD (ZA), Shipments: 8, Tonnage: 0.00 tons"
PT GUNUNG MAS JAYA ARTHA,ID,1,0.0,0,0.0,0.0,"QINGDAO ESMART INTERNATIONAL TRADE CO L (CN), Shipments: 1, Tonnage: 0.00 tons"
PT HANAMPI SEJAHTERA KAHURIPAN,ID,19,555523.0,0,0.0,0.0,"THE WORLD FREIGHT SYSTEM (PK), Shipments: 19, Tonnage: 555.52 tons"
PT HANSA PRATAMA,ID,5,29204.0,0,5.0,29.204,"INDEPENDENT MINERAL DISTRIBUTORS (PTY) LTD (ZA), Shipments: 1, Tonnage: 29.20 tons
INDENPENDENT NIBERAL DISTRIBUTORS (PTY) LTD (ZA), Shipments: 1, Tonnage: 0.00 tons
INDEPENDENT MINERAL DISTRIBUTORS (PTY) L (ZA), Shipments: 3, Tonnage: 0.00 tons"
PT INDOPRIMA GEMILANG,ID,11,0.0,0,0.0,0.0,"CBK PRIMA TRADING CO LTD (CN), Shipments: 11, Tonnage: 0.00 tons"
PT INTER WORLD STEEL MILLS INDONESIA,ID,1,0.0,0,0.0,0.0,"JINCHENG REFRACTORY MATERIAL LTD (HK), Shipments: 1, Tonnage: 0.00 tons"
PT KANGAR CONSOLIDATED INDUSTRIES,ID,3,0.0,0,3.0,0.0,"PRINCE MINERALS SA (PTY) LTD (ZA), Shipments: 1, Tonnage: 0.00 tons
PRINCE MINERALS SA PTY LTD (ZA), Shipments: 2, Tonnage: 0.00 tons"
PT MULIAGLASS,ID,9,56400.0,0,9.0,56.4,"PRINCE MINERALS SA PTY LTD (ZA), Shipments: 2, Tonnage: 56.40 tons
AFRICAN PEGMATITE (PTY) LTD (ZA), Shipments: 2, Tonnage: 0.00 tons
PRINCE MINERALS SA (PTY) LTD (ZA), Shipments: 5, Tonnage: 0.00 tons"
PT NANYANG CHEMICAL TECHNOLOGY INDONESIA,ID,5,0.0,0,0.0,0.0,"HANGZHOU HILONGWEI TRADING CO LTD (CN), Shipments: 5, Tonnage: 0.00 tons"
PT QING FENG FERROCHROME,ID,1,0.0,0,0.0,0.0,"SCHUANG INTERNATIONAL DEVELOPMENT LTD (HK), Shipments: 1, Tonnage: 0.00 tons"
PT STOLLBERG SAMIL INDONESIA,ID,11,0.0,0,0.0,0.0,"DK INTERNATIONAL CO LTD (KR), Shipments: 11, Tonnage: 0.00 tons"
PT WANLI BOILER MATERIAL,ID,3,0.0,0,0.0,0.0,"CHANGSHU YUANXING BUSINESS DEPARTMENT (CN), Shipments: 1, Tonnage: 0.00 tons
CHANGSHU YUNYUZHAN BUSINESS DEPARTMENT (CN), Shipments: 2, Tonnage: 0.00 tons"
PT WEIJIE FIREPROOF MATERIAL,ID,7,0.0,0,0.0,0.0,"HANGZHOU YIMING TRADING CO LTD (CN), Shipments: 4, Tonnage: 0.00 tons
LUOYANG JINGYAO IMPORT&EXPORT TRADE CO LTD (CN), Shipments: 2, Tonnage: 0.00 tons
TONGLU ZHIZI TRADING CO LTD (CN), Shipments: 1, Tonnage: 0.00 tons"
PY COMMODITIES FAR EAST PTE LTD,CN,26,740095.0,0,26.0,740.095,"PY COMMODITIES FAR EAST PTE LTD (ZA), Shipments: 16, Tonnage: 454.90 tons
PY COMMODITIES FAR EAST PTE. LTD. (ZA), Shipments: 10, Tonnage: 285.19 tons"
QATASPHERE L L C FZ,CN,4,1908.5,0,0.0,0.0,"A S K TRADERS (PK), Shipments: 4, Tonnage: 1.91 tons"
QING FENG FERROCHROME,ID,123,0.0,0,0.0,0.0,"ETERNAL TSINGSHAN GROUP LTD (HK), Shipments: 30, Tonnage: 0.00 tons
GOLDEN HARBOUR INTERNATIONAL PTE LTD (SG), Shipments: 25, Tonnage: 0.00 tons
HONG KONG RUI PU CO LTD (HK), Shipments: 62, Tonnage: 0.00 tons
SCHUANG INTERNATIONAL DEVELOPMENT LTD (HK), Shipments: 2, Tonnage: 0.00 tons
SHANGHAI DECENT INVESTMENT (GROUP) CO LTD (CN), Shipments: 2, Tonnage: 0.00 tons"
QINGDAO HONGJIN INTERNATIONAL TRADING CO LTD,CN,222,6575320.0,0,222.0,6575.32,"GLOBUSTARR TRADING COMPANY LLC (ZA), Shipments: 222, Tonnage: 6575.32 tons"
QINGHAI HIGH HOPE SUPPLY CHAIN CO,CN,103,2856605.0,0,0.0,0.0,"KINAY TAS VE LOJ AS (TR), Shipments: 60, Tonnage: 1667.80 tons
ARKAS LOJISTIK ANONIM SIRKETI (TR), Shipments: 43, Tonnage: 1188.81 tons"
RB SHIPPING SA (PTY) LTD,CN,47,1383375.0,0,47.0,1383.375,"CAPTURE METAL PTE LTD (ZA), Shipments: 27, Tonnage: 804.31 tons
ASIA STEEL&METALS LTD (ZA), Shipments: 20, Tonnage: 579.07 tons"
RELIANT RESOURCES (TIANJIN) TRADING INTERNATIONAL CO LTD,CN,32,954852.0,0,6.0,176.672,"CARBONES HOLDING GMBH (MG), Shipments: 13, Tonnage: 389.09 tons
SAMBHIC RESOURCES FZC (ZA), Shipments: 6, Tonnage: 176.67 tons"
RESOCO REFRACTORY SOLUTION JOINT STOCK COMPANY,VN,1,0.0,0,0.0,0.0,"HENAN SICHENG ABRASIVES TECH CO LTD (CN), Shipments: 1, Tonnage: 0.00 tons"
RICH STONE SUPER CHAIN PTE LTD,CN,20,604600.0,0,0.0,0.0,"SEASHI TRANSPORT PVT LTD (MZ), Shipments: 20, Tonnage: 604.60 tons"
ROCK TEAM INDUSTRY (VIETNAM) CO LTD,VN,2,0.0,0,0.0,0.0,"UNIVERSAL MAX CORP. (TW), Shipments: 2, Tonnage: 0.00 tons"
S F EXPRESS GROUP (SHANGHAI) CO LTD,CN,4,180.0,0,0.0,0.0,"ASIATRANS INTERNATIONAL EXPRESS&LOGISTICS (PK), Shipments: 4, Tonnage: 0.18 tons"
SAM RI CO LTD,KR,6,133380.0,0,6.0,133.38,"SAMCHROME FZE (ZA), Shipments: 6, Tonnage: 133.38 tons"
SAMBHIC RESOURCES FZC SHANGHAI REPRESENTATIVE OFFICE,CN,471,13559060.0,0,98.0,2884.0,"SAMBHIC RESOURCES FZC (OM), Shipments: 373, Tonnage: 10675.06 tons
SAMBHIC RESOURCES FZC (ZA), Shipments: 98, Tonnage: 2884.00 tons"
SAMCHROME,KR,5,111400.0,0,5.0,111.4,"SAMCHROME FZE (ZA), Shipments: 5, Tonnage: 111.40 tons"
SAMRI CO LTD,KR,57,1252886.0,0,57.0,1252.886,"ALPHA SHIPPING AGENCY (PTY) LTD DUR (ZA), Shipments: 30, Tonnage: 630.60 tons
INDEPENDENT MINERAL DISTRIBUTORS (ZA), Shipments: 10, Tonnage: 235.72 tons
SAMCHROME FZE (ZA), Shipments: 9, Tonnage: 200.49 tons
INDEPENDENT MINERAL DISTRIBUTORS (PTY) LTD (ZA), Shipments: 8, Tonnage: 186.09 tons"
