importer name,importer country (2 letter code),total # of shipments,total Kg,Total amount,# shipments from South Africa,Total tons from South Africa,Description
SEALINKS SHIPPING,CN,50,1493340.0,0,0.0,0.0,"UNIVERSAL MINERALS TRADING COMPANY (PK), Shipments: 33, Tonnage: 996.92 tons
H N METALS&MINERALS (PRIVATE) LTD (PK), Shipments: 17, Tonnage: 496.42 tons"
SEOJIN VIET NAM LTD COMPANY,VN,2,0.0,0,1.0,0.0,"SEOJIN SYSTEM CO LTD (ZA), Shipments: 1, Tonnage: 0.00 tons
SEOJIN SYSTEM CO. LTD. (KR), Shipments: 1, Tonnage: 0.00 tons"
SHAANXI FOREIGN TRADE IMP&EXP GROUP CO LTD,CN,17,509660.0,0,0.0,0.0,"GOLDFU RESOURCES CORPORATION (MZ), Shipments: 17, Tonnage: 509.66 tons"
SHANDONG TINGSHENG ENVIRONMENTAL,CN,45,1337850.0,0,45.0,1337.85,"BEST ERA INTERNATIONAL HOLDINGS (ZA), Shipments: 45, Tonnage: 1337.85 tons"
SHANDONG XINXU INTERNATIONAL CORPORATION LTD,CN,14,2431.568,0,0.0,0.0,"GOLD EARTH ENGINEERING (SMC PRIVATE) LTD (PK), Shipments: 14, Tonnage: 2.43 tons"
SHANGHAI HAZEL JIN INTERNATIONAL,CN,83,2342090.0,0,0.0,0.0,"REFINE TRADING LTD (MZ), Shipments: 83, Tonnage: 2342.09 tons"
SHANGHAI HONGXU INTERNATIONAL,CN,18,543600.0,0,0.0,0.0,"IGOR LOGISTICS&SERVICES LTD (NG), Shipments: 18, Tonnage: 543.60 tons"
SHANGHAI YISHEN INTERNATIONAL,CN,117,3185910.0,0,0.0,0.0,"CHINA ZIM INTERNATIONAL SMELTING (MZ), Shipments: 87, Tonnage: 2369.01 tons
CHINA-ZIM INTERNATIONAL SMELTING (MZ), Shipments: 30, Tonnage: 816.90 tons"
SHANGRAO AIQIMENG TRADING CO LTD,CN,9,284580.0,0,9.0,284.58,"MOMENTSKY COMPANY LTD (ZA), Shipments: 9, Tonnage: 284.58 tons"
SHANXI COKING COAL GROUP INTERNATIONAL TRADING CO LTD,CN,37,1098985.0,0,37.0,1098.985,"UZEL INTERNATIONAL (PTY) LTD (ZA), Shipments: 37, Tonnage: 1098.98 tons"
SHANXI JINJIAXIN TRADING CO LTD,CN,2,980.0,0,0.0,0.0,"S L M ENTERPRISES (PK), Shipments: 2, Tonnage: 0.98 tons"
SICHUAN CMOSA MINERALS CO LTD,CN,53,1575690.0,0,53.0,1575.69,"LANKERS INTERNATIONAL PTE LTD (ZA), Shipments: 53, Tonnage: 1575.69 tons"
SICHUAN HEADSPRING TRADING CO LTD,CN,90,2172128.0,0,73.0,2162.44,"NIKTANYA INTERNATIONAL LTD (ZA), Shipments: 73, Tonnage: 2162.44 tons
USSA ENTERPRISES (PK), Shipments: 4, Tonnage: 2.77 tons
AL HAMZA MINERAL COMPANY (PK), Shipments: 5, Tonnage: 2.41 tons
INDUS MINERAL (PK), Shipments: 2, Tonnage: 1.85 tons
AL HAMZA EXPORTS (PK), Shipments: 3, Tonnage: 1.65 tons"
SICHUAN HEADSPRINGS TRADING CO LTD,CN,2,2184.0,0,0.0,0.0,"MARVEL ENTERPRISE (PK), Shipments: 2, Tonnage: 2.18 tons"
SICHUAN MINGDA (GROUP) ENTERPRISES CO LTD,CN,116,3329015.0,0,112.0,3324.535,"KMG MINERALS TRADING (PTY) LTD (ZA), Shipments: 74, Tonnage: 2194.80 tons
KMG MINERAL TRADING (PTY) LTD (ZA), Shipments: 38, Tonnage: 1129.74 tons
M/S ASIAN MINES&MINERALS (PK), Shipments: 4, Tonnage: 4.48 tons"
SICHUAN MINGDA GROUP EBIAN ALLOY CO LTD,CN,5,5484.0,0,0.0,0.0,"INDUS MINERAL (PK), Shipments: 5, Tonnage: 5.48 tons"
SICHUAN QIANZHOU MINING CO LTD,CN,36,948968.57,0,34.0,948.03,"REDDY KASI REDDY RAMESHWARA REDDY (PROP R K RAMESHWARA REDDY_)  (ZA), Shipments: 34, Tonnage: 948.03 tons
GLOBAL ENTERPRISES (PK), Shipments: 2, Tonnage: 0.94 tons"
SICHUAN YUANMULIN INTERNATIONAL TRADING CO LTD,CN,17,454358.0,0,0.0,0.0,"MARVEL ENTERPRISE (PK), Shipments: 17, Tonnage: 454.36 tons"
SINO SHINE OVERSEAS ENGINEERING,CN,9,254070.0,0,0.0,0.0,"TAKELA GROUPS (PVT) LTD (MZ), Shipments: 9, Tonnage: 254.07 tons"
SINO TRUST HOLDINGS CORP LTD,CN,9,262520.0,0,9.0,262.52,"ORE&METAL COMPANY LTD (ZA), Shipments: 9, Tonnage: 262.52 tons"
SINOMINE RESOURCE (HAINAN) LITHIUM,CN,37,1007510.0,0,0.0,0.0,"XINGLONG (HONG KONG) INTERNATIONAL (MZ), Shipments: 37, Tonnage: 1007.51 tons"
SINOSTEEL INTERNATIONAL HOLDING COMPANY LTD,CN,650,18992529.53,0,0.0,0.0,"GLOBAL METAL SERVICE LTD (MZ), Shipments: 452, Tonnage: 13256.96 tons
GLOBAL METAL SERVICE LTD. (MZ), Shipments: 195, Tonnage: 5699.85 tons
GLOBAL METAL SERVICE LTD (SG), Shipments: 2, Tonnage: 34.46 tons
MARVEL AGRO COMMODITIES (PK), Shipments: 1, Tonnage: 1.26 tons"
SINOSTEEL NMC INTELLIGENT EQUIPMENT,CN,2,0.0,0,0.0,0.0,"FERRO ALLOYS CORPORATION LIMITED (IN), Shipments: 2, Tonnage: 0.00 tons"
SINOSTEEL RESOURCES CO LTD,CN,115,3418950.0,0,0.0,0.0,"GLOBAL METAL SERVICE LTD (MZ), Shipments: 115, Tonnage: 3418.95 tons"
SINOSTEEL ZHEJIANG CO LTD,CN,52,1442460.0,0,35.0,984.0,"MERIDIAN SHIPPING (ZA), Shipments: 19, Tonnage: 522.40 tons
ZOPCO SA (ZA), Shipments: 16, Tonnage: 461.60 tons
RELOAD AQUARIUS SHIPPING INTERNATIONAL (PTY) LTD (MZ), Shipments: 16, Tonnage: 457.20 tons
M/S ASIAN MINES&MINERALS (PK), Shipments: 1, Tonnage: 1.26 tons"
SMART SUCCESS CREATION PTE LTD,CN,4,3640.0,0,0.0,0.0,"M/S ASIAN MINES&MINERALS (PK), Shipments: 4, Tonnage: 3.64 tons"
SPECTRUM TRADING LLC FZ,CN,13,17981835.0,0,0.0,0.0,"DELOR MADENCILIK SANTIC AS (TR), Shipments: 13, Tonnage: 17981.83 tons"
STANDARD TRADEWAYS CO LTD,CN,43,14177.460000000001,0,0.0,0.0,"M/S ASIAN MINES&MINERALS (PK), Shipments: 9, Tonnage: 4.81 tons
GLOBAL ENTERPRISES (PK), Shipments: 11, Tonnage: 3.81 tons
MDM ENTERPRISES (PK), Shipments: 14, Tonnage: 3.61 tons
PACIFIC MINERALS (PK), Shipments: 7, Tonnage: 1.23 tons
MARVEL ENTERPRISE (PK), Shipments: 1, Tonnage: 0.53 tons"
STAR TURQUOISE INTERNATIONAL METAL ORES TRADING LLC,CN,35,1039980.0,0,35.0,1039.98,"AURIC MINING (PTY) LTD (ZA), Shipments: 35, Tonnage: 1039.98 tons"
SUMIKA POLYMER COMPOUNDS (THAILAND) CO LTD,TH,1,24180.0,0,0.0,0.0,"FAITH MINERALS (PVT ) LTD (PK), Shipments: 1, Tonnage: 24.18 tons"
SUMITOMO METAL MINING CO LTD,CN,4,100950000.0,0,0.0,0.0,"TAGANITO HPAL NICKEL CORPORATION (PH), Shipments: 4, Tonnage: 100950.00 tons"
THAI ALLOY&ASSOCIATES CO LTD,TH,6,175624.0,0,6.0,175.624,"INDEPENDENT MINERAL DISTRIBUTORS (PTY) LTD (ZA), Shipments: 6, Tonnage: 175.62 tons"
THAI GLASS INDUSTRIES PUBLIC COMPANY LTD,TH,14,384340.0,0,14.0,384.34,"KIMPE SARL (ZA), Shipments: 14, Tonnage: 384.34 tons"
THAI MALAYA GLASS CO LTD,TH,8,219780.0,0,8.0,219.78,"KIMPE SARL (ZA), Shipments: 8, Tonnage: 219.78 tons"
THANG LOI COMPANY LTD,VN,1,0.0,0,0.0,0.0,"KUPPER CORPORATION LTD (CN), Shipments: 1, Tonnage: 0.00 tons"
THE BRANCH OF MALAYA VIETNAM GLASS LTD,VN,2,0.0,0,2.0,0.0,"MALAYA GLASS PRODUCTS SDN BHD (ZA), Shipments: 2, Tonnage: 0.00 tons"
THE ECONOMIC TRADING GROUP OF HAICHENG HOUYING CORPORATION LTD,CN,2,495.0,0,0.0,0.0,"USSA ENTERPRISES (PK), Shipments: 2, Tonnage: 0.49 tons"
THEMBA DRY CARGO,CN,11,320860.0,0,11.0,320.86,"ORE&METAL COMPANY LTD AS AGENT FOR DWARSRIVIER CHROME MINE (ZA), Shipments: 11, Tonnage: 320.86 tons"
TIANJIN BETHEL MINING CO LTD,CN,40,1169200.0,0,40.0,1169.2,"GLOBUSTARR TRADING COMPANY LLC (ZA), Shipments: 40, Tonnage: 1169.20 tons"
TIANJIN BORUNHONG INTERNATIONAL TRADE CO LTD,CN,8,0.0,0,0.0,0.0,"NATURAL EARTH RESOURCES (AFRICA) LTD (KE), Shipments: 8, Tonnage: 0.00 tons"
TIANJIN CHENGSHI IMPORT&EXPORT CO LTD,CN,2,1061.48,0,0.0,0.0,"QAZI MINES&MINERALS (PK), Shipments: 2, Tonnage: 1.06 tons"
TIANJIN HACKBERRY INTERNATIONAL TRADING CO LTD,CN,41,1218865.0,0,41.0,1218.865,"AURIC MINING (PTY) LTD (ZA), Shipments: 34, Tonnage: 1011.14 tons
ZOPCO SA (ZA), Shipments: 7, Tonnage: 207.72 tons"
TIANJIN IMPALIVA CO LTD,CN,1,50000.0,0,0.0,0.0,"OPHIR MINERAL VENTURES INC (PH), Shipments: 1, Tonnage: 50.00 tons"
TIANJIN NEW CREATOR INTERNATIONAL TRADE CO LTD,CN,40,1187750.0,0,40.0,1187.75,"ZOPCO SA (ZA), Shipments: 40, Tonnage: 1187.75 tons"
TIANJIN ZHONGBO INDUSTRIAL CO LTD,CN,19,582540.0,0,0.0,0.0,"BEST TRADE INTEGRITY (PRIVATE) LTD (MZ), Shipments: 19, Tonnage: 582.54 tons"
TONGLING XUANTONG IMPORT&EXPORT,CN,2,114010.0,0,0.0,0.0,"12KS OPC (PH), Shipments: 2, Tonnage: 114.01 tons"
TRADUST METAL ORES TRADING CO LLC,CN,1,298000.0,0,0.0,0.0,"BLUE GREY MINERALS PLC (ET), Shipments: 1, Tonnage: 298.00 tons"
TRANSCOM SHARAF LOGISTICA LDA,CN,25,742040.0,0,0.0,0.0,"XING HE COMPANY LTD (MZ), Shipments: 25, Tonnage: 742.04 tons"
TRASTEEL INTERNATIONAL SA,CN,2,1064.0,0,0.0,0.0,"UNIVERSAL MINERALS TRADING COMPANY (PK), Shipments: 2, Tonnage: 1.06 tons"
TRAXYS FAR EAST,CN,1,1046320.0,0,0.0,0.0,"FERSAN MADENCILIK TARIMSAL ÜR SAN VE DISTIC LTD STI (TR), Shipments: 1, Tonnage: 1046.32 tons"
TRAXYS FAR EAST LTD,CN,7,3045100.0,0,0.0,0.0,"FERSAN MADENCILIK TARIMSAL ÜR SAN VE DISTIC LTD STI (TR), Shipments: 7, Tonnage: 3045.10 tons"
TRI STONE KOREA CO LTD,KR,4,528.0,0,0.0,0.0,"SAREMCO INTERNATIONAL (PK), Shipments: 4, Tonnage: 0.53 tons"
UNISPACE INDUSTRIAL DEVELOPMENT CO LTD,CN,2,1021350.0,0,0.0,0.0,"GÜZELDAĞ MÜTEAHHİTLİK YAPI DONANIM İNŞAAT TAAHHÜT MADENCİLİK SANAYİ VE TİCARET ANONİM ŞİRKETİ (TR), Shipments: 2, Tonnage: 1021.35 tons"
UNITED MINERAL ENTERPRISES CO LTD,CN,2,1105.56,0,0.0,0.0,"NEW TOYAR MINERALS TRADING (SMC PRIVATE) LTD (PK), Shipments: 2, Tonnage: 1.11 tons"
VICO CASTING EXPORT COMPANY LTD,VN,10,0.0,0,1.0,0.0,"KUPPER CORPORATION LIMITED (CN), Shipments: 1, Tonnage: 0.00 tons
KUPPER CORPORATION LTD (CN), Shipments: 5, Tonnage: 0.00 tons
RAND YORK MINERALS (PTY) LTD (ZA), Shipments: 1, Tonnage: 0.00 tons
ZHENGZHOU HAIXU ABRASIVES CO LTD (CN), Shipments: 1, Tonnage: 0.00 tons
ZHENGZHOU HAIXU ABRASIVES CO. LTD (CN), Shipments: 2, Tonnage: 0.00 tons"
VIP LOG PTY LTD,CN,72,2127645.0,0,72.0,2127.645,"BAOSTEEL RESOURCES SOUTH AFRICA (PTY) LTD (ZA), Shipments: 72, Tonnage: 2127.64 tons"
WANXIANG QIANCHAO CO LTD,CN,84,20101980.0,0,0.0,0.0,"CVK MINERAL MADENCILIK NAKLIYECILIK INSAAT TAAHHUT VE SANAYI TICARET ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 9049.15 tons
HAYRI OGELMAN MADENCILIK ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 5446.48 tons
MANOLYA MADENCILIK ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 2172.28 tons
ARKAS LOJISTIK ANONIM SIRKETI (TR), Shipments: 78, Tonnage: 2172.25 tons
CVK MADEN ISLETMELERI SANAYI VE TICARET ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 1260.00 tons"
WEALTHLINES CORPORATION (HK) LTD,CN,2,2080.0,0,0.0,0.0,"DELTA RESOURCES (PK), Shipments: 2, Tonnage: 2.08 tons"
WOGEN METAL COMMERCIAL (SHANGHAI) LTD,CN,51,1531060.0,0,0.0,0.0,"WOGEN RESOURCES LTD (TR), Shipments: 51, Tonnage: 1531.06 tons"
WOGEN RESOURCES LTD,CN,5,3937795.0,0,0.0,0.0,"ORHUN METAL MADENCILIK INSAAT SANAYI VE TICARET ANONIM SIRKETI (TR), Shipments: 3, Tonnage: 2992.28 tons
DELTA STAR ENERJI VE MADENCILIK SANAYI VE TICARET ANONIM SIRKETI (TR), Shipments: 2, Tonnage: 945.51 tons"
XIAMEN C&D MATERIAL,CN,70,1993600.0,0,70.0,1993.6,"GLOBUSTARR TRADING COMPANY LLC (ZA), Shipments: 70, Tonnage: 1993.60 tons"
XIAMEN ITG GROUP CORP LTD,CN,234,51610810.8,0,38.0,1129.42,"CVK MADEN ISLETMELERI SANAYI VE TICARET ANONIM SIRKETI (TR), Shipments: 8, Tonnage: 26872.29 tons
HAYRI OGELMAN MADENCILIK ANONIM SIRKETI (TR), Shipments: 7, Tonnage: 19195.30 tons
KINAY TAS VE LOJ AS (TR), Shipments: 118, Tonnage: 3278.96 tons
STAMCORP INTERNATIONAL PTE LTD (ZA), Shipments: 38, Tonnage: 1129.42 tons
AWTAD MINING LLC (OM), Shipments: 40, Tonnage: 1089.20 tons"
XIAMEN ITG GROUP CORP; LTD,CN,1,3513550.0,0,0.0,0.0,"ZAIMOGLU PETROL VE INSAAT URETIM PAZARLAMA SANAYI VE TICARET ANONIM SIRKETI (TR), Shipments: 1, Tonnage: 3513.55 tons"
XIAMEN ITG NONFERROUS METAL&MINERALS CO,CN,106,2937127.0,0,99.0,2932.395,"BAOSTEEL RESOURCES SOUTH AFRICA (PTY) LTD (ZA), Shipments: 63, Tonnage: 1862.12 tons
LANKERS INTERNATIONAL PTE LTD (ZA), Shipments: 36, Tonnage: 1070.28 tons
M/S ASIAN MINES&MINERALS (PK), Shipments: 7, Tonnage: 4.73 tons"
XIAMEN SHIHUA SLABSTONE CO LTD,CN,10,292300.0,0,0.0,0.0,"YAZAN INDUSTRIAL LTD (MZ), Shipments: 10, Tonnage: 292.30 tons"
XIAMEN XIANGYU COMMODITIES CO LTD,CN,471,12836611.0,0,111.0,3297.65,"HONGKONG TOPWAY TRADING CO LTD (ZA), Shipments: 111, Tonnage: 3297.65 tons
YEEYANG INTERNATIONAL LTD (MZ), Shipments: 101, Tonnage: 3011.23 tons
HONGKONG TOPWAY TRADING CO LTD (MZ), Shipments: 57, Tonnage: 1693.61 tons
IMPERIAL LOGISTICS (MZ), Shipments: 59, Tonnage: 1657.63 tons
ZONGFAN INTERNATIONAL TRADING (MZ), Shipments: 36, Tonnage: 1059.88 tons"
XIAMEN XIANGYU SUPERCHAIN SUPPLY CHAIN DEVELOPMENT CO LTD,CN,16,475380.0,0,16.0,475.38,"HONGKONG TOPWAY TRADING CO LTD (ZA), Shipments: 16, Tonnage: 475.38 tons"
XIAMEN XINDCO LTD,CN,36,1068205.0,0,36.0,1068.205,"ZOPCO SA (ZA), Shipments: 36, Tonnage: 1068.20 tons"
XIANGYU HONOUR WEALTH SUPPLY CHAIN CO LTD,CN,88,2266130.0,0,20.0,594.6,"BT INTERNATIONAL HK LTD (MZ), Shipments: 37, Tonnage: 1040.81 tons
FIRST CHRONICLES EXPORT&PROJECT (MZ), Shipments: 22, Tonnage: 621.06 tons
AFRICAN CHIEF INTERNATIONAL (ZA), Shipments: 20, Tonnage: 594.60 tons
KPK CHROMITE STONE (PK), Shipments: 8, Tonnage: 8.57 tons
MDM ENTERPRISES (PK), Shipments: 1, Tonnage: 1.09 tons"
XIANGYU HONOUR WEALTHY SUPPLU CHAIN CO LTD,CN,2,2128.0,0,0.0,0.0,"INDUS MINERAL (PK), Shipments: 2, Tonnage: 2.13 tons"
XIANGYU HONOUR WEALTHY SUPPLY CHAIN CO LTD,CN,3,1428.0,0,0.0,0.0,"SUPERIOR MINERALS (PK), Shipments: 3, Tonnage: 1.43 tons"
YINGKOU HIGH TECHNOLOGY SYNTHETIC REFRACTORIES CO LTD,CN,143,1544046.9,0,56.0,1523.38,"SAMCHROME FZE (ZA), Shipments: 56, Tonnage: 1523.38 tons
UNITED ENTERPRISES (PK), Shipments: 21, Tonnage: 5.72 tons
MDM ENTERPRISES (PK), Shipments: 21, Tonnage: 5.63 tons
USSA ENTERPRISES (PK), Shipments: 20, Tonnage: 5.19 tons
PACIFIC MINERALS (PK), Shipments: 25, Tonnage: 4.13 tons"
ZEUMAT IMPEX CO LTD,CN,2,328.5,0,0.0,0.0,"STONEBRIDGE TRADERS (PRIVATE) LTD (PK), Shipments: 2, Tonnage: 0.33 tons"
ZHEJIANG FREE TRADE ZONE XINSHUN,CN,77,2302300.0,0,77.0,2302.3,"WINCO INTERNATIONAL TRADING LTD (ZA), Shipments: 77, Tonnage: 2302.30 tons"
ZHEJIANG HUANLIAN HEDING METAL CO LTD,CN,7,174230.0,0,7.0,174.23,"LS ALLOYS TRADING SARL (ZA), Shipments: 7, Tonnage: 174.23 tons"
ZHEN DA REFRACTORIES CO LTD,CN,2,427.28999999999996,0,0.0,0.0,"USSA ENTERPRISES (PK), Shipments: 1, Tonnage: 0.29 tons
TWO STAR ENTERPRISES (PK), Shipments: 1, Tonnage: 0.13 tons"
ZHENDA REFRACTORIES CO LTD,CN,2,560.0,0,0.0,0.0,"UNIVERSAL MINE&MINERAL GROUPS (PK), Shipments: 2, Tonnage: 0.56 tons"
ZHESHANG DEVELOPMENT GROUP CO LTD,CN,207,5595795.27,0,0.0,0.0,"OAKTRON FZE (AL), Shipments: 199, Tonnage: 5586.27 tons
UNITED ENTERPRISES (PK), Shipments: 7, Tonnage: 8.43 tons
MDM ENTERPRISES (PK), Shipments: 1, Tonnage: 1.09 tons"
ZHESHANG DEVELOPMENT GROUP CO. LTD,CN,42,1143660.0,0,0.0,0.0,"OAKTRON FZE (AL), Shipments: 42, Tonnage: 1143.66 tons"
ZHONGDA BRIGHT FILTER PRESS CO.LTD,CN,6,0.0,0,0.0,0.0,"JINDAL STAINLESS LIMITED (IN), Shipments: 6, Tonnage: 0.00 tons"
ZHONGHANG INTERNATIONAL MINERALS&RESOURCES CO LTD,CN,51,1259588.0,0,42.0,1251.02,"EAST SOUTH TECHNOLOGIES (PTY) LTD (ZA), Shipments: 42, Tonnage: 1251.02 tons
GULF MINERALS FZE (PVT ) LTD (PK), Shipments: 8, Tonnage: 7.64 tons
MAX ORE SERVICES (PK), Shipments: 1, Tonnage: 0.92 tons"
ZHUHAI OLI UNION INTERNATIONAL TRADING CO LTD,CN,115,2844708.7,0,0.0,0.0,"OAKTRON FZE (AL), Shipments: 104, Tonnage: 2831.92 tons
UNITED ENTERPRISES (PK), Shipments: 11, Tonnage: 12.79 tons"
ZY INDUSTRIAL GROUP LTD,CN,1,197.19,0,0.0,0.0,"PAK RICE VILLAGE (PK), Shipments: 1, Tonnage: 0.20 tons"
nan,0,1,0.0,0,0.0,0.0,
